Name,Age,Nationality,Club,Market Value,Starts,Goals,Own Goals,Assists,Yellow Cards,Second Yellow Cards,Red Cards,Substitutions In,Substitutions Out
Erling Haaland,24,Norway,Manchester City,€200.00m,48,39,0,5,2,0,0,1,10
Lamine Yamal,17,Spain,FC Barcelona,€180.00m,45,14,0,19,4,0,0,2,24
Jude Bellingham,21,England,Real Madrid,€180.00m,46,14,0,15,11,0,1,1,18
Kylian Mbappé,26,France,Real Madrid,€170.00m,49,32,0,4,5,0,0,4,18
Bukayo Saka,23,England,Arsenal FC,€150.00m,28,10,0,14,4,0,0,3,14
Florian Wirtz,21,Germany,Bayer 04 Leverkusen,€140.00m,45,18,0,16,8,0,0,9,17
Jamal Musiala,22,Germany,Bayern Munich,€140.00m,45,20,0,10,4,0,0,8,22
Cole Palmer,22,England,Chelsea FC,€130.00m,35,14,0,7,4,0,0,3,10
Phil Foden,24,England,Manchester City,€130.00m,43,10,0,7,2,0,0,12,16
Rodri,28,Spain,Manchester City,€130.00m,4,0,0,0,0,0,0,1,2
Pedri,22,Spain,FC Barcelona,€120.00m,52,5,0,8,2,0,0,6,31
Declan Rice,26,England,Arsenal FC,€110.00m,47,7,0,11,7,1,0,4,13
Alexander Isak,25,Sweden,Newcastle United,€100.00m,39,28,0,7,1,0,0,1,20
Martin Ødegaard,26,Norway,Arsenal FC,€100.00m,37,5,0,12,3,0,0,4,15
Harry Kane,31,England,Bayern Munich,€90.00m,45,38,0,12,6,0,0,4,15
Michael Olise,23,France,Bayern Munich,€80.00m,47,14,0,15,3,0,0,10,26
Khvicha Kvaratskhelia,24,Georgia,Paris Saint-Germain,€80.00m,41,10,0,9,3,0,0,6,21
William Saliba,24,France,Arsenal FC,€80.00m,47,2,0,0,4,0,1,1,1
Dominik Szoboszlai,24,Hungary,Liverpool FC,€80.00m,48,10,0,6,6,0,0,7,12
Aurélien Tchouaméni,25,France,Real Madrid,€80.00m,45,1,0,1,8,1,0,2,11
Alessandro Bastoni,25,Italy,Inter Milan,€80.00m,49,1,0,5,8,1,0,4,23
Nicolò Barella,28,Italy,Inter Milan,€80.00m,43,3,0,8,8,0,0,6,17
Josko Gvardiol,23,Croatia,Manchester City,€75.00m,50,6,0,2,3,0,0,4,5
Rafael Leão,25,Portugal,AC Milan,€75.00m,49,11,0,11,5,0,0,11,23
Viktor Gyökeres,26,Sweden,Sporting CP,€75.00m,48,51,0,15,3,0,0,8,4
Marcus Thuram,27,France,Inter Milan,€75.00m,44,16,0,4,2,0,0,10,22
Trent Alexander-Arnold,26,England,Liverpool FC,€75.00m,43,4,0,8,4,0,0,4,21
Ousmane Dembélé,27,France,Paris Saint-Germain,€75.00m,45,34,0,7,1,1,0,11,21
Pau Cubarsí,18,Spain,FC Barcelona,€70.00m,46,1,0,3,4,0,1,7,12
Nico Williams,22,Spain,Athletic Bilbao,€70.00m,44,10,0,7,2,0,0,9,19
Bradley Barcola,22,France,Paris Saint-Germain,€70.00m,53,20,0,16,4,0,0,12,30
Gavi,20,Spain,FC Barcelona,€70.00m,28,2,0,3,6,0,0,14,13
Eduardo Camavinga,22,France,Real Madrid,€70.00m,34,2,0,2,8,0,0,14,12
Xavi Simons,21,Netherlands,RB Leipzig,€70.00m,32,10,0,7,5,0,0,3,12
Ryan Gravenberch,22,Netherlands,Liverpool FC,€70.00m,47,0,0,3,6,0,0,1,13
Cody Gakpo,25,Netherlands,Liverpool FC,€70.00m,48,19,0,7,5,0,0,16,24
Kai Havertz,25,Germany,Arsenal FC,€70.00m,38,17,0,7,6,0,0,5,5
